# Х17 «обещание против эффекта»: ЧЕСТНЫЙ ЗНАМЕНАТЕЛЬ путей конфигурации ВНЕ `rules:`
#
# Дата: 2026-09-11.  Дерево: ветка x17-promise-effect, база 6a833ab8.  PHP 8.5.9 (bin/qmx из репозитория).
#
# ЗАЧЕМ: первая редакция плана объявила знаменатель «корни вне rules:» закрытым, опираясь на 29 «единиц пробы»,
# из которых листья свободных деревьев (architecture, computedMetrics, excludeHealth) были выбраны ЧЕЛОВЕКОМ ПО ДОКУМЕНТАЦИИ.
# Здесь знаменатель снят заново: схема — машинно, свободные деревья — впрыском неизвестного ключа на каждом уровне
# (что отказывает, то и объявлено), CLI-двери — прогоном бинаря.
#
# ГЛАВНЫЙ РЕЗУЛЬТАТ, МЕНЯЮЩИЙ ПОСТАНОВКУ: свободные деревья НЕ свободны. architecture, computed_metrics и exclude_health
# отказывают неизвестному ключу на КАЖДОМ проверенном уровне (до глубины 4) и печатают при этом полный список допустимых —
# то есть их состав ВЫВОДИМ ИЗ КОДА, а не из документации. UNENUMERATED оказался не там, где его ждали: он весь в ПРОСТЫХ
# корнях схемы, у которых нет ни scalarType, ни проверки типа элемента списка.
#
# --- ЧЕМ ПОЛУЧЕНО (дословные команды) ---
# 1. Схема — машинно: php <scratch>/dump.php (require vendor/autoload.php; печатает ENTRIES, allowedRootKeys(),
#    sectionKeys(), listKeys(), associativeRootKeys(), DOCUMENT_ROOTS, allowedSectionSubKeys(), sectionPolicies(),
#    identifierKeyedOptions(), INTERNAL_KEYS и разность allowedRootKeys()\keys(sectionPolicies())).
#    Получено: 16 строк ENTRIES; allowedRootKeys()=17; sectionPolicies()=17, разность ПУСТА; sectionKeys()=cache parallel coupling;
#    listKeys()=paths exclude disabledRules onlyRules suppressPaths suppressNamespaces excludeHealth;
#    associativeRootKeys()=cache parallel coupling rules architecture computedMetrics;
#    DOCUMENT_ROOTS=coupling computedMetrics excludeHealth architecture; INTERNAL_KEYS пуст; identifierKeyedOptions()=suppressNamespaceChannels.
# 2. Пробник — свой: <scratch>/probe (composer.json + src/{Domain,Infra,Sub}.php, неймспейсы Probe\Domain/Infra/Sub,
#    Infra зависит от Domain и Symfony\...\Command). `src/` репозитория как вход НЕ использовался.
#    База: bin/qmx -d <probe> check src --no-progress --no-cache --workers=0 --fail-on=none [--format=json] → exit 0, 16 находок (7 error, 9 warning).
#    Exit снимался БЕЗ пайпа (в $?), сообщения читались из отдельных файлов stdout/stderr.
# 3. Закрытость поддерева — впрыск неизвестного ключа на каждом уровне: `<путь>: {bogus: 1}` и `bogus: 1` внутри записи списка.
#    ОТКАЗ = позиция закрыта, состав детей выводится из отказывающего кода (и обычно прямо из текста сообщения).
#    МОЛЧАНИЕ = состав детей не выводим ниоткуда → UNENUMERATED.
# 4. Форма элемента списка — три впрыска на ключ: `[1]`, `[~]`, `[{a: x}]`.
# 5. Второй свидетель по дверям: docs/internal/generated/input-doors/doors.tsv (ADR 0053), строки surface=cli|config, command=check.
#    Расхождений со своим grep по ConfigurationInputAdapter НЕ найдено — но он и не видит того же, чего не вижу я (см. слепые пятна).
#
# --- ЧЕГО ЭТОТ СПОСОБ НЕ ВИДИТ ---
# 1. Глубина впрыска — 4 уровня. Пятый и глубже (если он есть) не проверен; «закрыто до глубины 4» — не «закрыто везде».
# 2. Впрыск проверяет ПРИЁМ КЛЮЧА, а не эффект принятого значения. Ключ может быть объявлен, закрыт и при этом ничего не делать.
# 3. Один пробник, один набор правил, один прогон на строку. Недетерминизм не проверялся; позиция, у которой на этом пробнике
#    эффекта не существует, неотличима от инертной.
# 4. Списки допустимых ключей взяты из ОТКАЗА. Если ветка кода отказывает по одному списку, а принимает по другому,
#    этот способ увидит первый. Константы сверены с кодом (колонка shape_decl), но сверка — глазами, не машиной.
# 5. `rules:` не измерялся здесь вовсе — это предмет другого перечислителя.
# 6. Двери из соседних команд (baseline:*, graph:*) не перечислялись: строки ниже — про `check`.
# 7. Пресеты (--preset) идут через ТОТ ЖЕ ConfigLoaderInterface (PresetStage), то есть через ту же валидацию; отдельной
#    третьей валидации у них нет. Проверено чтением PresetStage, не прогоном.
# 8. ComposerDiscoveryStage пишет `paths` из composer.json — это третья дверь того же ключа; её валидация не измерялась.
# 9. Ретированные корни (RetiredSuppressionOptions: excludePaths, excludeNamespaces, excludeNamespaceChannels) в знаменатель
#    НЕ включены: они не входят в allowedRootKeys() и существуют только как распознаваемо-отказываемые написания.
# 10. Форма CLI-значения «пустая строка» проверена только на скалярных опциях; на всех массивных — только на --exclude и --exclude-health.
#
# --- ДВЕ КООРДИНАТЫ ЗНАМЕНАТЕЛЯ, КОТОРЫЕ НАДО НАЗВАТЬ ЧИСЛОМ ---
# ПОЛИТИКА НОРМАЛИЗАЦИИ (зависит от КОРНЯ, не от пути ключа): 17 корней в sectionPolicies(), вне `rules:` — 16:
#   14 NORMALIZE_TO_CAMEL_CASE, 1 PRESERVE_IMMEDIATE_CHILDREN (computedMetrics), 1 PRESERVE_SUBTREE (architecture).
#   Факт без вердикта: YamlConfigLoader.php:128 берёт политику как `$policies[$root] ?? NORMALIZE_TO_CAMEL_CASE`,
#   то есть обходит fail-fast ConfigSchema::policyFor(); неизвестный корень при этом всё равно отвергается позже.
# ФОРМА ЭЛЕМЕНТА СПИСКА: 10 списочных позиций (7 listKeys() + coupling.framework_namespaces + architecture.layers
#   + architecture.allow.<layer>); объявлена у 4, не объявлена у 6.
#
# --- ДВА ФАКТА РЕВЬЮ: ПЕРЕПРОВЕРЕНЫ СВОИМ СПОСОБОМ ---
# A. «--workers=-1 отказывает БЕЗ рамки Configuration error:» — ПОДТВЕРЖДЁН.
#    bin/qmx -d <probe> check src --no-cache --fail-on=none --workers=-1 → exit 3, «parallel.workers must be a non-negative integer.»
#    Механизм (порядок ПРОЧИТАН в коде, не выведен из поведения): CheckCommand.php:193 resolve() → :194
#    configurationResolvers->resolve(), внутри которого CheckConfigurationResolvers.php:43 зовёт ParallelConfigurationResolver;
#    рамочный RuleInputValidator::validateWorkers (RuleInputValidator.php:250, filter_var min_range 0) стоит только на :198.
#    ConfigurationInputAdapter кастует значение (int), поэтому -1 доживает до :43 и получает голый InvalidArgumentException,
#    а "abc"/"1.5"/"" становятся 0, проходят :43 и отказываются рамочно на :198.
# A'. «отрицательный parallel.workers проходит YAML-дверь» — смотря что считать дверью. УЗКОЕ чтение («проходит
#    YamlConfigLoader::validateScalarTypes, потому что -1 ЕСТЬ integer, и отказывает уже общий резолвер») — ВЕРНО и совпадает
#    с механизмом выше. ШИРОКОЕ чтение («YAML-дверь принимает, CLI отказывает») — ОПРОВЕРГНУТО.
#    qmx.yaml `parallel: {workers: -1}` БЕЗ --workers на командной строке (инвариант снят) → exit 3, ТО ЖЕ безрамочное
#    «parallel.workers must be a non-negative integer.» Обе двери ведут в один резолвер. Вероятная причина расхождения с ревью:
#    в стандартной команде соседа стоит --workers=0, который перекрывает YAML-ключ (проверено: с --workers=0 тот же конфиг даёт exit 0, 16 находок).
# B. «--fail-on= (пустая строка) принимается молча, а --fail-on=bogus отказывает» — ПОДТВЕРЖДЁН.
#    --fail-on= → exit 2 (ровно как при опущенном флаге); --fail-on=none → 0; --fail-on=bogus → exit 3 рамочно.
#    YAML `fail_on: ""` → exit 3 рамочно, «Invalid value "" for "fail_on"». То есть ОДИН ключ, ДВЕ двери, РАЗНАЯ валидация.
#    Механизм: ConfigurationInputAdapter::put() отбрасывает `''` (и `[]`, и `null`) — значение просто не пишется.
#    ТА ЖЕ дыра шире, чем один флаг: --format= , --cache-dir= , --memory-limit= — все три принимаются молча и не пишутся
#    (контроль: --format=bogus → exit 3; --memory-limit=bogus → exit 3 рамочно). Вторая сторона пары измерена отдельно:
#    YAML `format: ""` → exit 3 «Output format must not be empty.» (БЕЗ рамки); YAML `memory_limit: ""` → exit 3 рамочно;
#    YAML `cache: {dir: ""}` → exit 0, то есть здесь обе двери ведут себя ОДИНАКОВО (принимают) — пара не расходится.
#    Массивные опции под put() не попадают:
#    --exclude= пишет [''] и остаётся без эффекта (16 = база), --exclude-health= отказывает («Unknown health dimension(s) … health.»).
#
# --- ИТОГОВЫЕ ЧИСЛА ---
# Корней вне `rules:`: 16 (из 17 в allowedRootKeys()).  Строк ENTRIES вне `rules:`: 15.
# Корней БЕЗ строки ENTRIES: 2 (computedMetrics, excludeHealth) — их существование держится на ручных дописках
#   в listKeys()/associativeRootKeys()/sectionPolicies(), а не на схеме.
# ВСЕГО ПОЗИЦИЙ В ЗНАМЕНАТЕЛЕ: 54 = 16 корней + 4 листа секций + 23 позиции architecture + 11 позиций computed_metrics.
# UNENUMERATED: 8.  Все восемь — в простых корнях схемы, НИ ОДНОЙ в свободных деревьях:
#   paths[элемент], exclude[элемент], suppress_paths[элемент], suppress_namespaces[элемент] (тип элемента не объявлен и не проверяется),
#   disabled_rules[элемент], only_rules[элемент] (строка проверяется словарём правил, НЕстрока молча пропускается),
#   format (значение: нет scalarType; строка проверяется реестром форматтеров, bool/список молча инертны),
#   cache.dir (значение: нет scalarType; is_string-страж молча роняет не-строку).
# Из них 6 — это «форма элемента списка не объявлена», 2 — «форма скаляра не объявлена».
# Дверей: 16 корней вне `rules:`; CLI-дверь есть у 13 (11 через ConfigurationInputAdapter, 2 — suppress_paths и
#   suppress_namespaces — МИМО него, напрямую из InputInterface в FindingFilterOrchestrator:54,56); только-YAML: 3
#   (coupling.framework_namespaces, computed_metrics, architecture — сам корень coupling двери не имеет).
# Пар «один ключ × две двери × РАЗНАЯ валидация»: 4, обе стороны каждой измерены прогоном (fail_on, parallel.workers,
#   format, memory_limit). Измеренная пара БЕЗ расхождения: cache.dir (обе двери принимают пустую строку).
#   Ещё 2 — suppress_paths и suppress_namespaces: не «другая валидация», а ДРУГОЙ ПУТЬ при той же (отсутствующей)
#   проверке элемента: единственные проверки YAML-двери касаются формы контейнера, а массивная CLI-опция её нарушить не может.
# CLI-опции команды `check` БЕЗ ключа конфигурации — вне этого знаменателя (по doors.tsv): --baseline, --class, --config,
#   --detail, --format-opt, --group-by, --log-file, --log-level, --namespace, --output, --preset, --profile,
#   --profile-format, --report, --rule-opt, --top. Они двери ввода, но не пишут ни одного корня вне `rules:`.
#
# КОЛОНКИ: path — путь конфигурации; yaml_spelling — как пишется в qmx.yaml; door — yaml|both|cli-direct;
# cli_option — какая CLI-опция пишет этот ключ; owner — класс, который читает/валидирует; shape_decl — ГДЕ объявлена форма
# (файл:строка) или NONE; closed_probe — что ответил впрыск неизвестного ключа/значения; element_shape — форма элемента списка;
# policy — политика нормализации КОРНЯ; status — ENUMERATED|UNENUMERATED; dropped_invariant — какой соседний флаг снимался; note.
#
path	yaml_spelling	door	cli_option	owner	shape_decl	closed_probe	element_shape	policy	status	dropped_invariant	note
architecture.layers[*].exclude.match	… exclude: {match: any|all}	yaml	—	ExcludeBlockValidator	ExcludeBlockValidator.php:59	—	не проверялась отдельно	PRESERVE_SUBTREE	ENUMERATED	—	
architecture.allow.<layer>	… allow: {<layer>: […]}	yaml	—	ArchitectureConfigurationFactory	имена объявленных слоёв	ОТКАЗ на неизвестный слой	ОБЪЯВЛЕНА: [1] → «each target must be a layer name (string) or a map with a non-empty 'target' key»	PRESERVE_SUBTREE	ENUMERATED	—	
architecture.allow.<layer>[*].target	… allow: {<l>: [{target: …}]}	yaml	—	ArchitectureConfigurationFactory	отказ печатает 'target', 'relations', 'allow_cross_instance'	ОТКАЗ: «unknown long-form key 'bogus'. Allowed keys: 'target', 'relations', 'allow_cross_instance'»	н/п	PRESERVE_SUBTREE	ENUMERATED	—	глубина 4 — предел этого измерения
architecture.allow.<layer>[*].relations	… allow: {<l>: [{relations: …}]}	yaml	—	ArchitectureConfigurationFactory	тот же отказ	—	не проверялась отдельно	PRESERVE_SUBTREE	ENUMERATED	—	
architecture.allow.<layer>[*].allow_cross_instance	… allow: {<l>: [{allow_cross_instance: …}]}	yaml	—	ArchitectureConfigurationFactory	тот же отказ	—	не проверялась отдельно	PRESERVE_SUBTREE	ENUMERATED	—	
computed_metrics	computed_metrics	yaml	—	Analysis\Evidence\ComputedMetrics\ComputedMetricsConfigResolver	строки ENTRIES НЕТ; корень дописан вручную в associativeRootKeys()/sectionPolicies()	ОТКАЗ на имя: «Computed metric name "totally.new.metric" must be "health.<name>" или "computed.<name>" … lower-case kebab»	н/п	PRESERVE_IMMEDIATE_CHILDREN	ENUMERATED	—	имена метрик — свободный словарь, но ФОРМА имени объявлена регуляркой
computed_metrics.<name>	computed_metrics: {<name>: {…}}	yaml	—	ComputedMetricEntryKeyRecognition	ComputedMetricEntryKeys.php	ОТКАЗ: «Option "bogus" is not an option of computed metric … Options here: description, enabled, error, formula, formulas, inverted, levels, threshold, warning»	н/п	PRESERVE_IMMEDIATE_CHILDREN	ENUMERATED	—	девять опций — весь состав второго уровня
computed_metrics.<name>.description	… {description: "…"}	yaml	—	ComputedMetricEntryKeyRecognition	отказ: «must be a string, got int»	—	н/п	PRESERVE_IMMEDIATE_CHILDREN	ENUMERATED	—	
computed_metrics.<name>.enabled	… {enabled: bool}	yaml	—	ComputedMetricEntryKeyRecognition	отказ: «must be a boolean»	—	н/п	PRESERVE_IMMEDIATE_CHILDREN	ENUMERATED	—	сосед: `~` здесь ОТКАЗЫВАЕТ, в отличие от соседнего warning
computed_metrics.<name>.error	… {error: N}	yaml	—	ComputedMetricEntryKeyRecognition	отказ по образцу warning/threshold	—	н/п	PRESERVE_IMMEDIATE_CHILDREN	ENUMERATED	—	
computed_metrics.<name>.formula	… {formula: "…"}	yaml	—	ComputedMetricEntryKeyRecognition	отказ: «must be a string»	—	н/п	PRESERVE_IMMEDIATE_CHILDREN	ENUMERATED	—	
computed_metrics.<name>.formulas	… {formulas: {<level>: "…"}}	yaml	—	ComputedMetricEntryKeyRecognition	ComputedMetricEntryKeyRecognition.php:40,76,92	ОТКАЗ: «declares a formula for "bogus", which is not a level at all»	н/п	PRESERVE_IMMEDIATE_CHILDREN	ENUMERATED	—	
computed_metrics.<name>.formulas.<level>	… formulas: {class: "…"}	yaml	—	ComputedMetricEntryKeyRecognition	словарь уровней + «must be a string»	ОТКАЗ: «The "formulas.class" value … must be a string, got int»	н/п	PRESERVE_IMMEDIATE_CHILDREN	ENUMERATED	—	глубина 4 — предел этого измерения
computed_metrics.<name>.inverted	… {inverted: bool}	yaml	—	ComputedMetricEntryKeyRecognition	отказ: «must be a boolean, got string»	—	н/п	PRESERVE_IMMEDIATE_CHILDREN	ENUMERATED	—	
computed_metrics.<name>.levels	… {levels: [class, …]}	yaml	—	ComputedMetricShapeRefusalWording.php:56	словарь уровней	ОТКАЗ: карта вместо списка отвергается	ОБЪЯВЛЕНА: [bogus] → «Invalid computed metric level: "bogus"»	PRESERVE_IMMEDIATE_CHILDREN	ENUMERATED	—	
computed_metrics.<name>.threshold	… {threshold: N}	yaml	—	ComputedMetricEntryKeyRecognition	отказ: «must be a number or null, got string»	—	н/п	PRESERVE_IMMEDIATE_CHILDREN	ENUMERATED	—	
computed_metrics.<name>.warning	… {warning: N}	yaml	—	ComputedMetricEntryKeyRecognition	отказ: «must be a number or null»	—	н/п	PRESERVE_IMMEDIATE_CHILDREN	ENUMERATED	—	
exclude_health	exclude_health	both	--exclude-health	Analysis\Evidence\ComputedMetrics\Configuration\ComputedMetricContributionReader / HealthFormulaExcluder	строки ENTRIES НЕТ; корень дописан вручную в listKeys()/sectionPolicies(); ComputedMetricShapeRefusalWording.php:109,114	значение bogus отказывает обеими дверями со списком допустимых измерений	ОБЪЯВЛЕНА: [~]/[true]/[{a:x}] → «exclude_health entries must be strings.» (сосед)	NORMALIZE_TO_CAMEL_CASE	ENUMERATED	—	текст отказа по YAML-двери называет «--exclude-health», то есть говорит про дверь, которой автор не пользовался
