# Axis D: how a path with a placeholder is actually written, and what has to
# stand around it for the document to be about that path at all.
#
# The ledger names 68 rows outside `rules:`; sixteen of them carry a `<name>`,
# a `<layer>` or a `[*]`. A placeholder is not writable, so each one is given
# ONE concrete instantiation here, by hand, and the round's claim is about that
# instantiation and no other. `base` is the smallest document that makes the
# written path meaningful — without a layer's `name` an `architecture` document
# is refused for a reason that has nothing to do with the probed leaf, and the
# probe would measure the envelope.
#
# THE INSTANTIATION MUST BE ONE THE PRODUCT ACCEPTS. `computed_metrics.<name>`
# was written as `probe_metric` until the review of this round: that name
# violates `ComputedMetricDefinition::NAME_TEMPLATE` (`health.` or `computed.`
# then kebab segments), so the resolver refused the NAME before any leaf could
# show an effect, and eleven rows reported the name error as a verdict on the
# leaf. The classifier now refuses such a cell on its own — a refusal the
# omitted probe already carried word for word is the envelope's — but the
# envelope itself is fixed too, because a row that can only read NOT OBSERVABLE
# measures nothing. The frozen half of the pair keeps the old spelling by
# construction: `promise-effect/README.md` names the cells that costs.
#
# `\.` IN A WRITE PATH is a dot inside a KEY, not a step down the document.
# A computed metric is named `computed.<something>` by the product's own
# template, so this is the one place where a key legitimately carries a dot and
# a naive split would build a document two levels deep that nobody asked about.
#
# `cache_owned=yes` marks the three units that own the cache directory itself.
# The isolation protocol of 02 §4 injects an explicit unique cache directory
# into every other probe; it cannot inject one here without overwriting the
# very value being probed. Those probes instead get a fresh unique run
# directory and no injection, and the appearance of the default `.qmx-cache`
# is recorded rather than failing the probe.
#
# THE SIX `architecture.layers[*].exclude.*` ROWS (S10 02-stand.md) used to
# instantiate `exclude:` with the probed leaf as its ONLY key. Writing `~` at
# that leaf then left `exclude:` with every criterion empty, and
# `ExcludeBlockValidator` refuses that shape regardless of which leaf is
# empty ("must declare at least one of patterns/suffix/attributes/implements/
# extends") — a refusal of the ENVELOPE, worded differently from the omitted
# probe's own refusal, so the classifier could not fold it away as one.
#
# The base for each of the five criterion rows now fills the OTHER four —
# never its own leaf. Filling all five uniformly was tried first and is
# wrong: `omitted` (no write at all) would then already carry a real value at
# the very leaf being tested, so writing `~` there removes a criterion
# `omitted` still has, and the two compare unequal for a reason that has
# nothing to do with whether `~` behaves as an absent key. Each row's base
# must leave EXACTLY the criterion it tests absent, so `omitted` and a `~`
# write differ in nothing else. `match` is not one of the five criteria the
# emptiness check reads, so its base carries all five safely.
#
# The layer name is also lowercased to `domain`:
# `LayerDefinition::NAME_REGEX` refuses an uppercase static-layer name
# unconditionally, so the un-lowered "Domain" this file's OTHER rows still
# use would have let `~` pass exclude validation only to be refused one step
# later for a reason that is, once again, not about the probed leaf — still a
# correct-but-uninformative NOT OBSERVABLE rather than the wrong REFUSES
# defect, but not the "valid layer" this repair asks for. Measured: with both
# changes, all six `exclude.*: ~` writes produce byte-identical output to
# omitting the key entirely (`bin/qmx check`, and `Stand::axisD()` reads all
# six as `OK` — "`~` behaved as an omitted key"). The other
# `architecture.layers[*].*` rows above keep their original `"Domain"` base
# unchanged — they are not named by this repair, and
# `.patterns`/`.suffix`/`.attributes`/`.implements`/`.extends` still carry an
# analogous "at least one criterion" gap of their own at the LAYER level (not
# the exclude level), left for a future round to name.
ledger_path	write_path	base	cache_owned
architecture.allow.<layer>	architecture.allow.Domain	{"architecture":{"layers":[{"name":"Domain","patterns":["Probe\\Domain\\*"]},{"name":"Infra","patterns":["Probe\\Infra\\*"]}]}}	no
architecture.allow.<layer>[*].target	architecture.allow.Infra.0.target	{"architecture":{"layers":[{"name":"Domain","patterns":["Probe\\Domain\\*"]},{"name":"Infra","patterns":["Probe\\Infra\\*"]}]}}	no
architecture.allow.<layer>[*].relations	architecture.allow.Infra.0.relations	{"architecture":{"layers":[{"name":"Domain","patterns":["Probe\\Domain\\*"]},{"name":"Infra","patterns":["Probe\\Infra\\*"]}],"allow":{"Infra":[{"target":"Domain"}]}}}	no
architecture.allow.<layer>[*].allow_cross_instance	architecture.allow.Infra.0.allow_cross_instance	{"architecture":{"layers":[{"name":"Domain","patterns":["Probe\\Domain\\*"]},{"name":"Infra","patterns":["Probe\\Infra\\*"]}],"allow":{"Infra":[{"target":"Domain"}]}}}	no
computed_metrics.<name>	computed_metrics.computed\.probe-metric	{}	no
computed_metrics.<name>.description	computed_metrics.computed\.probe-metric.description	{"computed_metrics":{"computed.probe-metric":{"formula":"1","levels":["class"]}}}	no
computed_metrics.<name>.enabled	computed_metrics.computed\.probe-metric.enabled	{"computed_metrics":{"computed.probe-metric":{"formula":"1","levels":["class"]}}}	no
computed_metrics.<name>.error	computed_metrics.computed\.probe-metric.error	{"computed_metrics":{"computed.probe-metric":{"formula":"1","levels":["class"]}}}	no
computed_metrics.<name>.formula	computed_metrics.computed\.probe-metric.formula	{"computed_metrics":{"computed.probe-metric":{"levels":["class"]}}}	no
computed_metrics.<name>.formulas	computed_metrics.computed\.probe-metric.formulas	{"computed_metrics":{"computed.probe-metric":{"levels":["class"]}}}	no
computed_metrics.<name>.formulas.<level>	computed_metrics.computed\.probe-metric.formulas.class	{"computed_metrics":{"computed.probe-metric":{"levels":["class"]}}}	no
computed_metrics.<name>.inverted	computed_metrics.computed\.probe-metric.inverted	{"computed_metrics":{"computed.probe-metric":{"formula":"1","levels":["class"]}}}	no
computed_metrics.<name>.levels	computed_metrics.computed\.probe-metric.levels	{"computed_metrics":{"computed.probe-metric":{"formula":"1"}}}	no
computed_metrics.<name>.threshold	computed_metrics.computed\.probe-metric.threshold	{"computed_metrics":{"computed.probe-metric":{"formula":"1","levels":["class"]}}}	no
computed_metrics.<name>.warning	computed_metrics.computed\.probe-metric.warning	{"computed_metrics":{"computed.probe-metric":{"formula":"1","levels":["class"]}}}	no
cache	cache	{}	yes
cache.dir	cache.dir	{}	yes
cache.enabled	cache.enabled	{}	yes
